

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jun 13 00:07:26 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   397     0048  1283               	bcf	3,5	;RP0=0, select bank0
   398     0049  1303               	bcf	3,6	;RP1=0, select bank0
   399     004A  1486               	bsf	6,1	;volatile
   400     004B  1106               	bcf	6,2	;volatile
   401     004C                     l728:
   402                           
   403                           ;main.c: 91:                         etat_relais = 0; sec = 0;
   404     004C  01FD               	clrf	_etat_relais
   405     004D  01FA               	clrf	_sec	;volatile
   406     004E  285C               	goto	l734
   407     004F                     l730:
   408                           
   409                           ;main.c: 94:                     if(sec >= 15) {
   410     004F  300F               	movlw	15
   411     0050  027A               	subwf	_sec,w	;volatile
   412     0051  1C03               	skipc
   413     0052  2854               	goto	u101
   414     0053  2855               	goto	u100
   415     0054                     u101:
   416     0054  285C               	goto	l734
   417     0055                     u100:
   418     0055                     l86:	
   419                           ;main.c: 95:                         do { RB1 = 0; RB2 = 1; } while(0);
   420                           
   421     0055  1283               	bcf	3,5	;RP0=0, select bank0
   422     0056  1303               	bcf	3,6	;RP1=0, select bank0
   423     0057  1086               	bcf	6,1	;volatile
   424     0058  1506               	bsf	6,2	;volatile
   425     0059                     l87:
   426                           
   427                           ;main.c: 96:                         etat_relais = 1; sec = 0;
   428     0059  3001               	movlw	1
   429     005A  00FD               	movwf	_etat_relais
   430     005B                     l732:
   431     005B  01FA               	clrf	_sec	;volatile
   432     005C                     l734:
   433                           
   434                           ;main.c: 103:         if(flag_bouton) {
   435     005C  0878               	movf	_flag_bouton,w	;volatile
   436     005D  1903               	btfsc	3,2
   437     005E  2860               	goto	u111
   438     005F  2861               	goto	u110
   439     0060                     u111:
   440     0060  287C               	goto	l752
   441     0061                     u110:
   442     0061                     l736:
   443                           
   444                           ;main.c: 104:             flag_bouton = 0;
   445     0061  01F8               	clrf	_flag_bouton	;volatile
   446     0062                     l738:
   447                           
   448                           ;main.c: 105:             _delay((unsigned long)((50)*(4000000/4000.0)));
   449     0062  3041               	movlw	65
   450     0063  00F6               	movwf	??_main+1
   451     0064  30EE               	movlw	238
   452     0065  00F5               	movwf	??_main
   453     0066                     u197:
   454     0066  0BF5               	decfsz	??_main,f
   455     0067  2866               	goto	u197
   456     0068  0BF6               	decfsz	??_main+1,f
   457     0069  2866               	goto	u197
   458     006A  0000               	nop
   459     006B                     l740:
   460                           
   461                           ;main.c: 106:             if(RB0 == 0) {
   462     006B  1283               	bcf	3,5	;RP0=0, select bank0
   463     006C  1303               	bcf	3,6	;RP1=0, select bank0
   464     006D  1806               	btfsc	6,0	;volatile
   465     006E  2870               	goto	u121
   466     006F  2871               	goto	u120
   467     0070                     u121:
   468     0070  287C               	goto	l752
   469     0071                     u120:
   470     0071                     l742:
   471                           
   472                           ;main.c: 107:                 if(porte_etat) { servo_close(); porte_etat = 0; }
   473     0071  087C               	movf	_porte_etat,w
   474     0072  1903               	btfsc	3,2
   475     0073  2875               	goto	u131
   476     0074  2876               	goto	u130
   477     0075                     u131:
   478     0075  2879               	goto	l748
   479     0076                     u130:
   480     0076                     l744:
   481     0076  20B0               	fcall	_servo_close
   482     0077                     l746:
   483     0077  01FC               	clrf	_porte_etat
   484     0078  287C               	goto	l752
   485     0079                     l748:
   486     0079  20D1               	fcall	_servo_open
   487     007A                     l750:
   488     007A  3001               	movlw	1
   489     007B  00FC               	movwf	_porte_etat
   490     007C                     l752:
   491                           
   492                           ;main.c: 113:         if(RA0 == 0 && etat_jour == 0) {
   493     007C  1283               	bcf	3,5	;RP0=0, select bank0
   494     007D  1303               	bcf	3,6	;RP1=0, select bank0
   495     007E  1805               	btfsc	5,0	;volatile
   496     007F  2881               	goto	u141
   497     0080  2882               	goto	u140
   498     0081                     u141:
   499     0081  289C               	goto	l92
   500     0082                     u140:
   501     0082                     l754:
   502     0082  0877               	movf	_etat_jour,w
   503     0083  1D03               	btfss	3,2
   504     0084  2886               	goto	u151
   505     0085  2887               	goto	u150
   506     0086                     u151:
   507     0086  289C               	goto	l92
   508     0087                     u150:
   509     0087                     l756:
   510                           
   511                           ;main.c: 114:             etat_jour = 1;
   512     0087  3001               	movlw	1
   513     0088  00F7               	movwf	_etat_jour
   514     0089                     l93:	
   515                           ;main.c: 115:             do { RB4 = 0; RB5 = 1; } while(0);
   516                           
   517     0089  1206               	bcf	6,4	;volatile
   518     008A  1686               	bsf	6,5	;volatile
   519     008B                     l758:
   520                           
   521                           ;main.c: 116:             if(!porte_etat) { servo_open(); porte_etat = 1; }
   522     008B  087C               	movf	_porte_etat,w
   523     008C  1D03               	btfss	3,2
   524     008D  288F               	goto	u161
   525     008E  2890               	goto	u160
   526     008F                     u161:
   527     008F  2893               	goto	l764
   528     0090                     u160:
   529     0090                     l760:
   530     0090  20D1               	fcall	_servo_open
   531     0091                     l762:
   532     0091  3001               	movlw	1
   533     0092  00FC               	movwf	_porte_etat
   534     0093                     l764:
   535                           
   536                           ;main.c: 117:             sec = 0; tmr = 0;
   537     0093  01FA               	clrf	_sec	;volatile
   538     0094                     l766:
   539     0094  01FB               	clrf	_tmr	;volatile
   540     0095                     l768:
   541     0095  1283               	bcf	3,5	;RP0=0, select bank0
   542     0096  1303               	bcf	3,6	;RP1=0, select bank0
   543     0097  1086               	bcf	6,1	;volatile
   544     0098                     l770:
   545     0098  1506               	bsf	6,2	;volatile
   546     0099                     l772:
   547     0099  3001               	movlw	1
   548     009A  00FD               	movwf	_etat_relais
   549                           
   550                           ;main.c: 119:         }
   551     009B  2832               	goto	l718
   552     009C                     l92:	
   553                           ;main.c: 120:         else if(RA0 == 1 && etat_jour == 1) {
   554                           
   555     009C  1C05               	btfss	5,0	;volatile
   556     009D  289F               	goto	u171
   557     009E  28A0               	goto	u170
   558     009F                     u171:
   559     009F  2832               	goto	l718
   560     00A0                     u170:
   561     00A0                     l774:
   562     00A0  0377               	decf	_etat_jour,w
   563     00A1  1D03               	btfss	3,2
   564     00A2  28A4               	goto	u181
   565     00A3  28A5               	goto	u180
   566     00A4                     u181:
   567     00A4  2832               	goto	l718
   568     00A5                     u180:
   569     00A5                     l776:
   570                           
   571                           ;main.c: 121:             etat_jour = 0;
   572     00A5  01F7               	clrf	_etat_jour
   573     00A6                     l778:
   574     00A6  1606               	bsf	6,4	;volatile
   575     00A7                     l780:
   576     00A7  1286               	bcf	6,5	;volatile
   577     00A8                     l782:
   578                           
   579                           ;main.c: 123:             servo_close(); porte_etat = 0;
   580     00A8  20B0               	fcall	_servo_close
   581     00A9                     l784:
   582     00A9  01FC               	clrf	_porte_etat
   583     00AA                     l786:
   584     00AA  1283               	bcf	3,5	;RP0=0, select bank0
   585     00AB  1303               	bcf	3,6	;RP1=0, select bank0
   586     00AC  1486               	bsf	6,1	;volatile
   587     00AD                     l788:
   588     00AD  1106               	bcf	6,2	;volatile
   589     00AE  2832               	goto	l718
   590     00AF  280A               	ljmp	start
   591     00B0                     __end_of_main:
   592                           
   593                           	psect	text1
   594     00D1                     __ptext1:	
   595 ;; *************** function _servo_open *****************
   596 ;; Defined at:
   597 ;;		line 28 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  i               1    4[COMMON] unsigned char 
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   611 ;;      Params:         0       0       0       0
   612 ;;      Locals:         1       0       0       0
   613 ;;      Temps:          2       0       0       0
   614 ;;      Totals:         3       0       0       0
   615 ;;Total ram usage:        3 bytes
   616 ;; Hardware stack levels used: 1
   617 ;; Hardware stack levels required when called: 1
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625     00D1                     _servo_open:	
   626                           ;psect for function _servo_open
   627                           
   628     00D1                     l650:	
   629                           ;incstack = 0
   630                           ; Regs used in _servo_open: [wreg+status,2+status,0]
   631                           
   632                           
   633                           ;main.c: 29:     unsigned char i;;main.c: 30:     for(i = 0; i < 50; i++) {
   634     00D1  01F4               	clrf	servo_open@i
   635     00D2                     l53:
   636                           
   637                           ;main.c: 31:         RB3 = 1; _delay((unsigned long)((1000)*(4000000/4000000.0)));
   638     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   639     00D3  1303               	bcf	3,6	;RP1=0, select bank0
   640     00D4  1586               	bsf	6,3	;volatile
   641     00D5                     l656:
   642     00D5  30C7               	movlw	199
   643     00D6  00F2               	movwf	??_servo_open
   644     00D7                     u207:
   645     00D7  28D8               	nop2
   646     00D8  0BF2               	decfsz	??_servo_open,f
   647     00D9  28D7               	goto	u207
   648     00DA  28DB               	nop2
   649     00DB  28DC               	nop2
   650     00DC                     l658:
   651                           
   652                           ;main.c: 32:         RB3 = 0; _delay((unsigned long)((19)*(4000000/4000.0)));
   653     00DC  1283               	bcf	3,5	;RP0=0, select bank0
   654     00DD  1303               	bcf	3,6	;RP1=0, select bank0
