

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun  8 22:52:09 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   276 ;;      Params:         0       0       0       0
   277 ;;      Locals:         0       0       0       0
   278 ;;      Temps:          0       0       0       0
   279 ;;      Totals:         0       0       0       0
   280 ;;Total ram usage:        0 bytes
   281 ;; Hardware stack levels required when called: 3
   282 ;; This function calls:
   283 ;;		_servo_close
   284 ;;		_servo_open
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290     0014                     _main:	
   291                           ;psect for function _main
   292                           
   293     0014                     l733:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296                           
   297                           
   298                           ;main.c: 119:     OPTION_REGbits.nRBPU = 0;
   299     0014  3007               	movlw	7
   300     0015  1283               	bcf	3,5	;RP0=0, select bank0
   301     0016  1303               	bcf	3,6	;RP1=0, select bank0
   302     0017  009F               	movwf	31	;volatile
   303                           
   304                           ;main.c: 122:     OPTION_REGbits.T0CS = 0;
   305     0018  1683               	bsf	3,5	;RP0=1, select bank1
   306     0019  1303               	bcf	3,6	;RP1=0, select bank1
   307     001A  1405               	bsf	5,0	;volatile
   308                           
   309                           ;main.c: 123:     OPTION_REGbits.PSA = 0;
   310     001B  1085               	bcf	5,1	;volatile
   311                           
   312                           ;main.c: 124:     OPTION_REGbits.PS2 = 1;
   313     001C  1206               	bcf	6,4	;volatile
   314                           
   315                           ;main.c: 125:     OPTION_REGbits.PS1 = 1;
   316     001D  1286               	bcf	6,5	;volatile
   317                           
   318                           ;main.c: 127: 
   319     001E  1086               	bcf	6,1	;volatile
   320                           
   321                           ;main.c: 128:     TMR0 = 0;
   322     001F  1106               	bcf	6,2	;volatile
   323                           
   324                           ;main.c: 129:     T0IF = 0;
   325     0020  1186               	bcf	6,3	;volatile
   326                           
   327                           ;main.c: 130:     T0IE = 1;
   328     0021  1406               	bsf	6,0	;volatile
   329                           
   330                           ;main.c: 133:     INTE = 1;
   331     0022  1381               	bcf	1,7	;volatile
   332                           
   333                           ;main.c: 136:     GIE = 1;
   334     0023  1281               	bcf	1,5	;volatile
   335                           
   336                           ;main.c: 137: 
   337     0024  1181               	bcf	1,3	;volatile
   338                           
   339                           ;main.c: 138: 
   340     0025  1501               	bsf	1,2	;volatile
   341                           
   342                           ;main.c: 139:     RB1 = 0;
   343     0026  1481               	bsf	1,1	;volatile
   344                           
   345                           ;main.c: 140:     RB2 = 1;
   346     0027  1401               	bsf	1,0	;volatile
   347     0028                     l735:
   348                           
   349                           ;main.c: 142: 
   350     0028  1283               	bcf	3,5	;RP0=0, select bank0
   351     0029  1303               	bcf	3,6	;RP1=0, select bank0
   352     002A  0181               	clrf	1	;volatile
   353     002B                     l737:
   354                           
   355                           ;main.c: 143:     servo_open();
   356     002B  110B               	bcf	11,2	;volatile
   357     002C                     l739:
   358                           
   359                           ;main.c: 144: 
   360     002C  168B               	bsf	11,5	;volatile
   361     002D                     l741:
   362                           
   363                           ;main.c: 147: 
   364     002D  160B               	bsf	11,4	;volatile
   365     002E                     l743:
   366                           
   367                           ;main.c: 148:         if(RA0 == 0)
   368     002E  108B               	bcf	11,1	;volatile
   369     002F                     l745:
   370                           
   371                           ;main.c: 150:             if(etat_jour == 0)
   372     002F  178B               	bsf	11,7	;volatile
   373     0030                     l747:
   374                           
   375                           ;main.c: 153: 
   376     0030  1086               	bcf	6,1	;volatile
   377     0031                     l749:
   378                           
   379                           ;main.c: 154: 
   380     0031  1506               	bsf	6,2	;volatile
   381     0032                     l751:
   382                           
   383                           ;main.c: 155:                 RB4 = 0;
   384     0032  3001               	movlw	1
   385     0033  00F9               	movwf	_porte_etat	;volatile
   386     0034                     l753:
   387                           
   388                           ;main.c: 157:                 RA1 = 0;
   389     0034  20FB               	fcall	_servo_open
   390     0035                     l755:
   391                           
   392                           ;main.c: 160:                 if(porte_etat == 0);main.c: 162:                     servo
      +                          _open();
   393     0035  1283               	bcf	3,5	;RP0=0, select bank0
   394     0036  1303               	bcf	3,6	;RP1=0, select bank0
   395     0037  1805               	btfsc	5,0	;volatile
   396     0038  283A               	goto	u141
   397     0039  283B               	goto	u140
   398     003A                     u141:
   399     003A  2856               	goto	l777
   400     003B                     u140:
   401     003B                     l757:
   402                           
   403                           ;main.c: 163:                     porte_etat = 1;;main.c: 164:                 }
   404     003B  087A               	movf	_etat_jour,w	;volatile
   405     003C  1D03               	btfss	3,2
   406     003D  283F               	goto	u151
   407     003E  2840               	goto	u150
   408     003F                     u151:
   409     003F  2835               	goto	l755
   410     0040                     u150:
   411     0040                     l759:
   412                           
   413                           ;main.c: 165: ;main.c: 166:                 sec = 0;
   414     0040  3001               	movlw	1
   415     0041  00FA               	movwf	_etat_jour	;volatile
   416                           
   417                           ;main.c: 169:                 RB1 = 0;
   418     0042  1206               	bcf	6,4	;volatile
   419                           
   420                           ;main.c: 170:                 RB2 = 1;
   421     0043  1686               	bsf	6,5	;volatile
   422                           
   423                           ;main.c: 171:                 etat_relais = 1;
   424     0044  1085               	bcf	5,1	;volatile
   425     0045                     l761:
   426                           
   427                           ;main.c: 174:         else
   428     0045  0879               	movf	_porte_etat,w	;volatile
   429     0046  1D03               	btfss	3,2
   430     0047  2849               	goto	u161
   431     0048  284A               	goto	u160
   432     0049                     u161:
   433     0049  284D               	goto	l767
   434     004A                     u160:
   435     004A                     l763:
   436                           
   437                           ;main.c: 175:         {;main.c: 176:             if(etat_jour == 1)
   438     004A  20FB               	fcall	_servo_open
   439     004B                     l765:
   440                           
   441                           ;main.c: 177:             {
   442     004B  3001               	movlw	1
   443     004C  00F9               	movwf	_porte_etat	;volatile
   444     004D                     l767:
   445                           
   446                           ;main.c: 180: 
   447     004D  01FB               	clrf	_sec	;volatile
   448     004E                     l769:
   449                           
   450                           ;main.c: 181:                 RB4 = 1;
   451     004E  01FC               	clrf	_tmr	;volatile
   452     004F                     l771:
   453                           
   454                           ;main.c: 183:                 RA1 = 0;
   455     004F  1283               	bcf	3,5	;RP0=0, select bank0
   456     0050  1303               	bcf	3,6	;RP1=0, select bank0
   457     0051  1086               	bcf	6,1	;volatile
   458     0052                     l773:
   459                           
   460                           ;main.c: 184: 
   461     0052  1506               	bsf	6,2	;volatile
   462     0053                     l775:
   463                           
   464                           ;main.c: 185:                 servo_close();
   465     0053  3001               	movlw	1
   466     0054  00FD               	movwf	_etat_relais	;volatile
   467     0055  2835               	goto	l755
   468     0056                     l777:
   469                           
   470                           ;main.c: 189:                 RB2 = 0;;main.c: 190:             }
   471     0056  037A               	decf	_etat_jour,w	;volatile
   472     0057  1D03               	btfss	3,2
   473     0058  285A               	goto	u171
   474     0059  285B               	goto	u170
   475     005A                     u171:
   476     005A  2835               	goto	l755
   477     005B                     u170:
   478     005B                     l779:
   479                           
   480                           ;main.c: 191:         };main.c: 192:     }
   481     005B  01FA               	clrf	_etat_jour	;volatile
   482     005C                     l781:
   483     005C  1606               	bsf	6,4	;volatile
   484     005D                     l783:
   485     005D  1286               	bcf	6,5	;volatile
   486     005E                     l785:
   487     005E  1085               	bcf	5,1	;volatile
   488     005F                     l787:
   489     005F  20B9               	fcall	_servo_close
   490     0060                     l789:
   491     0060  01F9               	clrf	_porte_etat	;volatile
   492     0061                     l791:
   493     0061  1283               	bcf	3,5	;RP0=0, select bank0
   494     0062  1303               	bcf	3,6	;RP1=0, select bank0
   495     0063  1486               	bsf	6,1	;volatile
   496     0064                     l793:
   497     0064  1106               	bcf	6,2	;volatile
   498     0065  2835               	goto	l755
   499     0066  280A               	ljmp	start
   500     0067                     __end_of_main:
   501                           
   502                           	psect	text1
   503     00FB                     __ptext1:	
   504 ;; *************** function _servo_open *****************
   505 ;; Defined at:
   506 ;;		line 27 in file "main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;  i               1    7[COMMON] unsigned char 
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   520 ;;      Params:         0       0       0       0
   521 ;;      Locals:         1       0       0       0
   522 ;;      Temps:          2       0       0       0
   523 ;;      Totals:         3       0       0       0
   524 ;;Total ram usage:        3 bytes
   525 ;; Hardware stack levels used: 1
   526 ;; Hardware stack levels required when called: 2
   527 ;; This function calls:
   528 ;;		Nothing
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534     00FB                     _servo_open:	
   535                           ;psect for function _servo_open
   536                           
   537     00FB                     l631:	
   538                           ;incstack = 0
   539                           ; Regs used in _servo_open: [wreg+status,2+status,0]
   540                           
   541                           
   542                           ;main.c: 29:     {;main.c: 30:         RB3 = 1;
   543     00FB  01F7               	clrf	servo_open@i
   544     00FC                     l51:
   545                           
   546                           ;main.c: 31:         _delay((unsigned long)((2000)*(4000000/4000000.0)));;main.c: 32:   
      +                                RB3 = 0;
   547     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   548     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   549     00FE  1586               	bsf	6,3	;volatile
   550     00FF                     l637:
   551                           
   552                           ;main.c: 33:         _delay((unsigned long)((18)*(4000000/4000.0)));
   553     00FF  30C7               	movlw	199
   554     0100  00F5               	movwf	??_servo_open
   555     0101                     u187:
   556     0101  2902               	nop2
   557     0102  0BF5               	decfsz	??_servo_open,f
   558     0103  2901               	goto	u187
   559     0104  2905               	nop2
   560     0105  2906               	nop2
   561     0106                     l639:
   562                           
   563                           ;main.c: 34:     }
   564     0106  1283               	bcf	3,5	;RP0=0, select bank0
   565     0107  1303               	bcf	3,6	;RP1=0, select bank0
   566     0108  1186               	bcf	6,3	;volatile
   567                           
   568                           ;main.c: 35: }
   569     0109  3019               	movlw	25
   570     010A  00F6               	movwf	??_servo_open+1
   571     010B  30AB               	movlw	171
   572     010C  00F5               	movwf	??_servo_open
   573     010D                     u197:
   574     010D  0BF5               	decfsz	??_servo_open,f
   575     010E  290D               	goto	u197
   576     010F  0BF6               	decfsz	??_servo_open+1,f
   577     0110  290D               	goto	u197
   578     0111  2912               	nop2
   579     0112                     l641:
   580                           
   581                           ;main.c: 36: 
   582     0112  3001               	movlw	1
   583     0113  07F7               	addwf	servo_open@i,f
   584     0114                     l643:
   585     0114  3032               	movlw	50
   586     0115  0277               	subwf	servo_open@i,w
   587     0116  1C03               	skipc
   588     0117  2919               	goto	u11
   589     0118  291A               	goto	u10
   590     0119                     u11:
   591     0119  28FC               	goto	l51
   592     011A                     u10:
   593     011A                     l53:
   594     011A  0008               	return
   595     011B                     __end_of_servo_open:
   596                           
   597                           	psect	text2
   598     00B9                     __ptext2:	
   599 ;; *************** function _servo_close *****************
   600 ;; Defined at:
   601 ;;		line 39 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;  i               1    7[COMMON] unsigned char 
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2, status,0
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   615 ;;      Params:         0       0       0       0
   616 ;;      Locals:         1       0       0       0
   617 ;;      Temps:          2       0       0       0
   618 ;;      Totals:         3       0       0       0
   619 ;;Total ram usage:        3 bytes
   620 ;; Hardware stack levels used: 1
   621 ;; Hardware stack levels required when called: 2
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629     00B9                     _servo_close:	
   630                           ;psect for function _servo_close
   631                           
   632     00B9                     l645:	
   633                           ;incstack = 0
   634                           ; Regs used in _servo_close: [wreg+status,2+status,0]
   635                           
   636                           
   637                           ;main.c: 41:     if(T0IF);main.c: 42:     {
   638     00B9  01F7               	clrf	servo_close@i
   639     00BA                     l56:
   640                           
   641                           ;main.c: 43:         T0IF = 0;;main.c: 44:         tmr++;
   642     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   643     00BB  1303               	bcf	3,6	;RP1=0, select bank0
   644     00BC  1586               	bsf	6,3	;volatile
   645     00BD                     l651:
   646                           
   647                           ;main.c: 45: 
   648     00BD  3003               	movlw	3
   649     00BE  00F6               	movwf	??_servo_close+1
   650     00BF  3097               	movlw	151
   651     00C0  00F5               	movwf	??_servo_close
   652     00C1                     u207:
   653     00C1  0BF5               	decfsz	??_servo_close,f
   654     00C2  28C1               	goto	u207
   655     00C3  0BF6               	decfsz	??_servo_close+1,f
   656     00C4  28C1               	goto	u207
   657     00C5  28C6               	nop2
   658     00C6                     l653:
   659                           
   660                           ;main.c: 46:         if(tmr >= 16)
   661     00C6  1283               	bcf	3,5	;RP0=0, select bank0
   662     00C7  1303               	bcf	3,6	;RP1=0, select bank0
   663     00C8  1186               	bcf	6,3	;volatile
